id,namespace_id,srs_name,schema_uri,schema_uri_gml,schema_uri_base,schema_prefix,feature_type,geometry_property,begin_lifespan_version_property,features_threshold,hits_request,factor_k,xpath,name_item,min_x,min_y,max_x,max_y
1,1,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/ad/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,ad,Address,ad:position,ad:beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
2,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-n/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-n,WatercourseLink,net:centrelineGeometry,net:beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
3,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,Crossing,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
4,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,DamOrWeir,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
5,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,LandWaterBoundary,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
6,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,Lock,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
7,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,StandingWater,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
8,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,Watercourse,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
9,2,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/3.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.2,hy-p,Wetland,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
10,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,Crossing,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
11,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,DamOrWeir,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
12,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,DrainageBasin,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
13,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,Falls,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
14,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,Ford,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
15,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,Lock,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
16,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,ShorelineConstruction,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
17,3,urn:ogc:def:crs:EPSG::4258,http://inspire.ec.europa.eu/schemas/hy-p/4.0,http://www.opengis.net/gml/3.2,http://inspire.ec.europa.eu/schemas/base/3.3,hy-p,RiverBasin,hy-p:geometry,beginLifespanVersion,10000,1,1,http://www.opengis.net/wfs/2.0,member,-10.0,34.5,5.0,44.00
